"File","LineNumber","Match"
"D:\Apps_ykhoa\src\components\clinical-flow-studio.html","537","const embedSnippet = `<iframe src=""${window.location.origin}/pages/clinical-flow-studio.html"" width=""100%"" height=""600"" frameborder=""0"" allowfullscreen></iframe>`;"
"D:\Apps_ykhoa\src\content\approaches\pathology\benh-ly.js","824","const embedSnippet = `<iframe src=""${window.location.origin}/pages/clinical-flow-studio.html"" width=""100%"" height=""600"" frameborder=""0"" allowfullscreen></iframe>`;"
"D:\Apps_ykhoa\src\content\approaches\symptoms\gastro-symptoms\abdominal-pain\tc-daubung-cap-havi.html","131","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Đau Bụng"", ""url"": ""TC_Daubung.html""}, {""label"": ""Hạ vị""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\gastro-symptoms\abdominal-pain\tc-daubung-cap-hcp.html","131","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Đau Bụng"", ""url"": ""TC_Daubung.html""}, {""label"": ""Hố chậu phải (RLQ)""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\gastro-symptoms\abdominal-pain\tc-daubung-cap-hct.html","131","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Đau Bụng"", ""url"": ""TC_Daubung.html""}, {""label"": ""Hố chậu trái (LLQ)""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\gastro-symptoms\abdominal-pain\tc-daubung-cap-hsr.html","131","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Đau Bụng"", ""url"": ""TC_Daubung.html""}, {""label"": ""Hạ sườn phải (RUQ)""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\gastro-symptoms\abdominal-pain\tc-daubung-cap-hst.html","131","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Đau Bụng"", ""url"": ""TC_Daubung.html""}, {""label"": ""Hạ sườn trái (LUQ)""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\gastro-symptoms\abdominal-pain\tc-daubung-cap-nguoilon-tuoi.html","131","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Đau Bụng"", ""url"": ""TC_Daubung.html""}, {""label"": ""Người cao tuổi""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\gastro-symptoms\abdominal-pain\tc-daubung-cap-phunu.html","131","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Đau Bụng"", ""url"": ""TC_Daubung.html""}, {""label"": ""Phụ nữ sinh sản""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\gastro-symptoms\abdominal-pain\tc-daubung-cap-quanhron.html","131","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Đau Bụng"", ""url"": ""TC_Daubung.html""}, {""label"": ""Quanh rốn""}]'></clini-breadcrumb>"
